sensor_id;sensor_type;location;lat;lon;timestamp;temperature;humidity
45535;DHT22;31426;48.798;9.698;2020-05-06T00:00:28;21.20;49.50
45535;DHT22;31426;48.798;9.698;2020-05-06T00:02:55;21.20;49.60
45535;DHT22;31426;48.798;9.698;2020-05-06T00:05:21;21.20;49.60
45535;DHT22;31426;48.798;9.698;2020-05-06T00:07:46;21.20;49.70
45535;DHT22;31426;48.798;9.698;2020-05-06T00:10:14;21.20;49.70
45535;DHT22;31426;48.798;9.698;2020-05-06T00:12:40;21.10;49.70
45535;DHT22;31426;48.798;9.698;2020-05-06T00:15:16;21.20;49.70
45535;DHT22;31426;48.798;9.698;2020-05-06T00:17:42;21.20;49.60
45535;DHT22;31426;48.798;9.698;2020-05-06T00:20:08;21.20;49.70
45535;DHT22;31426;48.798;9.698;2020-05-06T00:22:33;21.20;49.70
45535;DHT22;31426;48.798;9.698;2020-05-06T00:24:59;21.20;49.70
45535;DHT22;31426;48.798;9.698;2020-05-06T00:27:25;21.20;49.70
45535;DHT22;31426;48.798;9.698;2020-05-06T00:29:50;21.20;49.70
45535;DHT22;31426;48.798;9.698;2020-05-06T00:32:16;21.20;49.80
45535;DHT22;31426;48.798;9.698;2020-05-06T00:34:41;21.20;49.80
45535;DHT22;31426;48.798;9.698;2020-05-06T00:37:07;21.20;49.80
45535;DHT22;31426;48.798;9.698;2020-05-06T00:39:33;21.20;49.80
45535;DHT22;31426;48.798;9.698;2020-05-06T00:41:58;21.20;49.80
45535;DHT22;31426;48.798;9.698;2020-05-06T00:44:24;21.20;49.90
45535;DHT22;31426;48.798;9.698;2020-05-06T00:46:49;21.20;49.90
45535;DHT22;31426;48.798;9.698;2020-05-06T00:49:15;21.20;49.90
45535;DHT22;31426;48.798;9.698;2020-05-06T00:51:41;21.20;49.90
45535;DHT22;31426;48.798;9.698;2020-05-06T00:54:06;21.20;50.00
45535;DHT22;31426;48.798;9.698;2020-05-06T00:56:32;21.20;50.00
45535;DHT22;31426;48.798;9.698;2020-05-06T00:58:57;21.20;50.10
45535;DHT22;31426;48.798;9.698;2020-05-06T01:01:23;21.20;50.10
45535;DHT22;31426;48.798;9.698;2020-05-06T01:03:49;21.20;50.10
45535;DHT22;31426;48.798;9.698;2020-05-06T01:06:14;21.20;50.10
45535;DHT22;31426;48.798;9.698;2020-05-06T01:08:40;21.20;50.10
45535;DHT22;31426;48.798;9.698;2020-05-06T01:11:06;21.20;51.00
45535;DHT22;31426;48.798;9.698;2020-05-06T01:13:31;21.20;50.20
45535;DHT22;31426;48.798;9.698;2020-05-06T01:15:59;21.20;50.30
45535;DHT22;31426;48.798;9.698;2020-05-06T01:18:27;21.20;50.30
45535;DHT22;31426;48.798;9.698;2020-05-06T01:21:05;21.20;50.20
45535;DHT22;31426;48.798;9.698;2020-05-06T01:23:41;21.20;50.30
45535;DHT22;31426;48.798;9.698;2020-05-06T01:26:14;21.20;50.30
45535;DHT22;31426;48.798;9.698;2020-05-06T01:28:46;21.20;50.30
45535;DHT22;31426;48.798;9.698;2020-05-06T01:31:19;21.20;50.30
45535;DHT22;31426;48.798;9.698;2020-05-06T01:33:48;21.20;50.40
45535;DHT22;31426;48.798;9.698;2020-05-06T01:36:42;21.20;50.30
45535;DHT22;31426;48.798;9.698;2020-05-06T01:39:20;21.20;50.40
45535;DHT22;31426;48.798;9.698;2020-05-06T01:47:21;21.10;50.50
45535;DHT22;31426;48.798;9.698;2020-05-06T01:49:47;21.20;50.60
45535;DHT22;31426;48.798;9.698;2020-05-06T01:52:23;21.20;50.60
45535;DHT22;31426;48.798;9.698;2020-05-06T01:55:20;21.10;50.60
45535;DHT22;31426;48.798;9.698;2020-05-06T01:58:20;21.10;50.60
45535;DHT22;31426;48.798;9.698;2020-05-06T02:01:12;21.10;50.60
45535;DHT22;31426;48.798;9.698;2020-05-06T02:03:49;21.20;50.80
45535;DHT22;31426;48.798;9.698;2020-05-06T02:06:35;21.20;50.80
45535;DHT22;31426;48.798;9.698;2020-05-06T02:09:08;21.10;50.80
45535;DHT22;31426;48.798;9.698;2020-05-06T02:11:46;21.20;50.90
45535;DHT22;31426;48.798;9.698;2020-05-06T02:14:17;21.10;50.80
45535;DHT22;31426;48.798;9.698;2020-05-06T02:17:03;21.10;51.00
45535;DHT22;31426;48.798;9.698;2020-05-06T02:19:31;21.10;51.00
45535;DHT22;31426;48.798;9.698;2020-05-06T02:21:58;21.10;51.00
45535;DHT22;31426;48.798;9.698;2020-05-06T02:24:25;21.10;51.10
45535;DHT22;31426;48.798;9.698;2020-05-06T02:26:51;21.10;51.10
45535;DHT22;31426;48.798;9.698;2020-05-06T02:29:17;21.10;51.10
45535;DHT22;31426;48.798;9.698;2020-05-06T02:31:42;21.10;51.20
45535;DHT22;31426;48.798;9.698;2020-05-06T02:34:08;21.10;51.30
45535;DHT22;31426;48.798;9.698;2020-05-06T02:36:33;21.10;51.30
45535;DHT22;31426;48.798;9.698;2020-05-06T02:38:59;21.10;51.30
45535;DHT22;31426;48.798;9.698;2020-05-06T02:41:26;21.10;51.30
45535;DHT22;31426;48.798;9.698;2020-05-06T02:43:52;21.10;51.30
45535;DHT22;31426;48.798;9.698;2020-05-06T02:46:35;21.10;51.40
45535;DHT22;31426;48.798;9.698;2020-05-06T02:49:05;21.10;51.30
45535;DHT22;31426;48.798;9.698;2020-05-06T02:51:30;21.10;51.30
45535;DHT22;31426;48.798;9.698;2020-05-06T02:53:56;21.10;51.30
45535;DHT22;31426;48.798;9.698;2020-05-06T02:56:22;21.10;51.30
45535;DHT22;31426;48.798;9.698;2020-05-06T02:58:47;21.10;51.30
45535;DHT22;31426;48.798;9.698;2020-05-06T03:01:13;21.10;51.40
45535;DHT22;31426;48.798;9.698;2020-05-06T03:03:39;21.10;51.30
45535;DHT22;31426;48.798;9.698;2020-05-06T03:06:04;21.10;51.30
45535;DHT22;31426;48.798;9.698;2020-05-06T03:08:30;21.10;51.30
45535;DHT22;31426;48.798;9.698;2020-05-06T03:10:55;21.10;51.30
45535;DHT22;31426;48.798;9.698;2020-05-06T03:13:21;21.10;51.30
45535;DHT22;31426;48.798;9.698;2020-05-06T03:15:47;21.10;51.30
45535;DHT22;31426;48.798;9.698;2020-05-06T03:18:12;21.10;51.40
45535;DHT22;31426;48.798;9.698;2020-05-06T03:20:38;21.10;51.40
45535;DHT22;31426;48.798;9.698;2020-05-06T03:23:04;21.10;51.40
45535;DHT22;31426;48.798;9.698;2020-05-06T03:25:29;21.10;51.50
45535;DHT22;31426;48.798;9.698;2020-05-06T03:27:55;21.10;51.50
45535;DHT22;31426;48.798;9.698;2020-05-06T03:30:20;21.10;51.50
45535;DHT22;31426;48.798;9.698;2020-05-06T03:32:46;21.10;51.50
45535;DHT22;31426;48.798;9.698;2020-05-06T03:35:12;21.10;51.50
45535;DHT22;31426;48.798;9.698;2020-05-06T03:37:37;21.10;51.60
45535;DHT22;31426;48.798;9.698;2020-05-06T03:40:03;21.10;51.60
45535;DHT22;31426;48.798;9.698;2020-05-06T03:42:30;21.10;51.60
45535;DHT22;31426;48.798;9.698;2020-05-06T03:44:56;21.10;51.60
45535;DHT22;31426;48.798;9.698;2020-05-06T03:47:22;21.10;51.70
45535;DHT22;31426;48.798;9.698;2020-05-06T03:49:47;21.10;51.70
45535;DHT22;31426;48.798;9.698;2020-05-06T03:52:13;21.10;51.70
45535;DHT22;31426;48.798;9.698;2020-05-06T03:54:38;21.10;51.80
45535;DHT22;31426;48.798;9.698;2020-05-06T03:57:04;21.10;51.80
45535;DHT22;31426;48.798;9.698;2020-05-06T03:59:30;21.10;51.90
45535;DHT22;31426;48.798;9.698;2020-05-06T04:01:55;21.10;51.90
45535;DHT22;31426;48.798;9.698;2020-05-06T04:04:21;21.10;51.90
45535;DHT22;31426;48.798;9.698;2020-05-06T04:06:46;21.10;51.90
45535;DHT22;31426;48.798;9.698;2020-05-06T04:09:16;21.10;51.90
45535;DHT22;31426;48.798;9.698;2020-05-06T04:11:42;21.10;51.90
45535;DHT22;31426;48.798;9.698;2020-05-06T04:14:17;21.10;51.90
45535;DHT22;31426;48.798;9.698;2020-05-06T04:16:43;21.10;52.00
45535;DHT22;31426;48.798;9.698;2020-05-06T04:19:10;21.10;52.00
45535;DHT22;31426;48.798;9.698;2020-05-06T04:21:36;21.10;51.90
45535;DHT22;31426;48.798;9.698;2020-05-06T04:24:05;21.10;52.00
45535;DHT22;31426;48.798;9.698;2020-05-06T04:26:32;21.10;52.00
45535;DHT22;31426;48.798;9.698;2020-05-06T04:28:57;21.10;52.00
45535;DHT22;31426;48.798;9.698;2020-05-06T04:31:23;21.10;52.00
45535;DHT22;31426;48.798;9.698;2020-05-06T04:33:49;21.10;51.90
45535;DHT22;31426;48.798;9.698;2020-05-06T04:36:14;21.10;52.00
45535;DHT22;31426;48.798;9.698;2020-05-06T04:38:40;21.10;52.00
45535;DHT22;31426;48.798;9.698;2020-05-06T04:41:06;21.10;52.10
45535;DHT22;31426;48.798;9.698;2020-05-06T04:43:31;21.10;52.10
45535;DHT22;31426;48.798;9.698;2020-05-06T04:45:57;21.10;52.10
45535;DHT22;31426;48.798;9.698;2020-05-06T04:48:23;21.20;52.10
45535;DHT22;31426;48.798;9.698;2020-05-06T04:50:49;21.20;52.10
45535;DHT22;31426;48.798;9.698;2020-05-06T04:53:14;21.20;52.10
45535;DHT22;31426;48.798;9.698;2020-05-06T04:55:40;21.20;52.10
45535;DHT22;31426;48.798;9.698;2020-05-06T04:58:06;21.20;52.10
45535;DHT22;31426;48.798;9.698;2020-05-06T05:00:31;21.20;52.10
45535;DHT22;31426;48.798;9.698;2020-05-06T05:02:57;21.20;52.10
45535;DHT22;31426;48.798;9.698;2020-05-06T05:05:22;21.20;52.10
45535;DHT22;31426;48.798;9.698;2020-05-06T05:07:48;21.20;52.20
45535;DHT22;31426;48.798;9.698;2020-05-06T05:10:14;21.20;52.20
45535;DHT22;31426;48.798;9.698;2020-05-06T05:12:39;21.20;52.20
45535;DHT22;31426;48.798;9.698;2020-05-06T05:15:05;21.20;52.20
45535;DHT22;31426;48.798;9.698;2020-05-06T05:17:31;21.20;52.20
45535;DHT22;31426;48.798;9.698;2020-05-06T05:19:56;21.20;52.20
45535;DHT22;31426;48.798;9.698;2020-05-06T05:22:22;21.20;52.20
45535;DHT22;31426;48.798;9.698;2020-05-06T05:24:48;21.20;52.20
45535;DHT22;31426;48.798;9.698;2020-05-06T05:27:13;21.20;52.20
45535;DHT22;31426;48.798;9.698;2020-05-06T05:29:39;21.20;52.20
45535;DHT22;31426;48.798;9.698;2020-05-06T05:32:05;21.20;52.20
45535;DHT22;31426;48.798;9.698;2020-05-06T05:34:30;21.10;52.30
45535;DHT22;31426;48.798;9.698;2020-05-06T05:36:56;21.10;52.40
45535;DHT22;31426;48.798;9.698;2020-05-06T05:39:21;21.10;52.60
45535;DHT22;31426;48.798;9.698;2020-05-06T05:41:47;21.10;52.70
45535;DHT22;31426;48.798;9.698;2020-05-06T05:44:13;21.10;52.80
45535;DHT22;31426;48.798;9.698;2020-05-06T05:46:38;21.10;52.80
45535;DHT22;31426;48.798;9.698;2020-05-06T05:49:13;21.20;52.80
45535;DHT22;31426;48.798;9.698;2020-05-06T05:51:39;21.20;52.90
45535;DHT22;31426;48.798;9.698;2020-05-06T05:54:16;21.20;53.00
45535;DHT22;31426;48.798;9.698;2020-05-06T05:56:48;21.20;52.90
45535;DHT22;31426;48.798;9.698;2020-05-06T05:59:14;21.30;53.00
45535;DHT22;31426;48.798;9.698;2020-05-06T06:01:40;21.20;53.00
45535;DHT22;31426;48.798;9.698;2020-05-06T06:04:08;21.30;52.90
45535;DHT22;31426;48.798;9.698;2020-05-06T06:06:34;21.30;52.80
45535;DHT22;31426;48.798;9.698;2020-05-06T06:08:59;21.30;52.90
45535;DHT22;31426;48.798;9.698;2020-05-06T06:11:25;21.30;52.90
45535;DHT22;31426;48.798;9.698;2020-05-06T06:13:51;21.30;53.00
45535;DHT22;31426;48.798;9.698;2020-05-06T06:16:16;21.30;52.90
45535;DHT22;31426;48.798;9.698;2020-05-06T06:18:42;21.30;52.90
45535;DHT22;31426;48.798;9.698;2020-05-06T06:21:08;21.30;52.90
45535;DHT22;31426;48.798;9.698;2020-05-06T06:23:33;21.30;53.10
45535;DHT22;31426;48.798;9.698;2020-05-06T06:25:59;21.30;53.00
45535;DHT22;31426;48.798;9.698;2020-05-06T06:28:24;21.20;52.90
45535;DHT22;31426;48.798;9.698;2020-05-06T06:30:50;21.30;53.00
45535;DHT22;31426;48.798;9.698;2020-05-06T06:33:16;21.30;53.00
45535;DHT22;31426;48.798;9.698;2020-05-06T06:35:41;21.30;53.00
45535;DHT22;31426;48.798;9.698;2020-05-06T06:38:21;21.30;53.20
45535;DHT22;31426;48.798;9.698;2020-05-06T06:40:46;21.40;52.80
45535;DHT22;31426;48.798;9.698;2020-05-06T06:43:12;21.40;53.00
45535;DHT22;31426;48.798;9.698;2020-05-06T06:45:38;21.40;52.80
45535;DHT22;31426;48.798;9.698;2020-05-06T06:48:03;21.40;52.80
45535;DHT22;31426;48.798;9.698;2020-05-06T06:50:29;21.40;52.70
45535;DHT22;31426;48.798;9.698;2020-05-06T06:52:55;21.50;52.80
45535;DHT22;31426;48.798;9.698;2020-05-06T06:55:20;21.40;52.80
45535;DHT22;31426;48.798;9.698;2020-05-06T06:57:46;21.40;52.60
45535;DHT22;31426;48.798;9.698;2020-05-06T07:00:12;21.50;53.00
45535;DHT22;31426;48.798;9.698;2020-05-06T07:02:37;21.50;52.90
45535;DHT22;31426;48.798;9.698;2020-05-06T07:05:03;21.50;52.70
45535;DHT22;31426;48.798;9.698;2020-05-06T07:07:29;21.50;52.90
45535;DHT22;31426;48.798;9.698;2020-05-06T07:09:54;21.50;52.90
45535;DHT22;31426;48.798;9.698;2020-05-06T07:12:20;21.50;52.70
45535;DHT22;31426;48.798;9.698;2020-05-06T07:14:46;21.50;52.50
45535;DHT22;31426;48.798;9.698;2020-05-06T07:17:11;21.50;52.90
45535;DHT22;31426;48.798;9.698;2020-05-06T07:19:37;21.50;52.80
45535;DHT22;31426;48.798;9.698;2020-05-06T07:22:03;21.50;52.70
45535;DHT22;31426;48.798;9.698;2020-05-06T07:24:29;21.50;52.80
45535;DHT22;31426;48.798;9.698;2020-05-06T07:26:54;21.50;52.80
45535;DHT22;31426;48.798;9.698;2020-05-06T07:29:20;21.40;52.90
45535;DHT22;31426;48.798;9.698;2020-05-06T07:31:46;21.40;52.70
45535;DHT22;31426;48.798;9.698;2020-05-06T07:34:11;21.40;52.80
45535;DHT22;31426;48.798;9.698;2020-05-06T07:36:37;21.40;53.00
45535;DHT22;31426;48.798;9.698;2020-05-06T07:39:03;21.40;53.00
45535;DHT22;31426;48.798;9.698;2020-05-06T07:41:32;21.50;53.20
45535;DHT22;31426;48.798;9.698;2020-05-06T07:43:58;21.50;52.80
45535;DHT22;31426;48.798;9.698;2020-05-06T07:46:23;21.40;52.80
45535;DHT22;31426;48.798;9.698;2020-05-06T07:48:49;21.40;53.00
45535;DHT22;31426;48.798;9.698;2020-05-06T07:51:15;21.50;53.00
45535;DHT22;31426;48.798;9.698;2020-05-06T07:53:40;21.50;53.10
45535;DHT22;31426;48.798;9.698;2020-05-06T07:56:09;21.50;52.70
45535;DHT22;31426;48.798;9.698;2020-05-06T07:58:35;21.50;52.80
45535;DHT22;31426;48.798;9.698;2020-05-06T08:01:01;21.50;52.80
45535;DHT22;31426;48.798;9.698;2020-05-06T08:03:26;21.50;53.00
45535;DHT22;31426;48.798;9.698;2020-05-06T08:05:52;21.50;53.00
45535;DHT22;31426;48.798;9.698;2020-05-06T08:08:17;21.60;53.00
45535;DHT22;31426;48.798;9.698;2020-05-06T08:10:43;21.50;52.90
45535;DHT22;31426;48.798;9.698;2020-05-06T08:13:09;21.50;52.90
45535;DHT22;31426;48.798;9.698;2020-05-06T08:15:35;21.60;52.90
45535;DHT22;31426;48.798;9.698;2020-05-06T08:18:00;21.60;52.80
45535;DHT22;31426;48.798;9.698;2020-05-06T08:20:26;21.60;52.70
45535;DHT22;31426;48.798;9.698;2020-05-06T08:22:52;21.60;52.60
45535;DHT22;31426;48.798;9.698;2020-05-06T08:25:17;21.50;52.80
45535;DHT22;31426;48.798;9.698;2020-05-06T08:27:43;21.60;52.90
45535;DHT22;31426;48.798;9.698;2020-05-06T08:30:08;21.60;52.90
45535;DHT22;31426;48.798;9.698;2020-05-06T08:32:34;21.60;52.80
45535;DHT22;31426;48.798;9.698;2020-05-06T08:35:00;21.60;52.70
45535;DHT22;31426;48.798;9.698;2020-05-06T08:37:25;21.50;53.30
45535;DHT22;31426;48.798;9.698;2020-05-06T08:41:36;21.50;53.20
45535;DHT22;31426;48.798;9.698;2020-05-06T08:44:02;21.50;53.20
45535;DHT22;31426;48.798;9.698;2020-05-06T08:46:28;21.50;53.00
45535;DHT22;31426;48.798;9.698;2020-05-06T08:48:53;21.50;52.80
45535;DHT22;31426;48.798;9.698;2020-05-06T08:51:19;21.60;52.80
45535;DHT22;31426;48.798;9.698;2020-05-06T08:53:45;21.50;53.10
45535;DHT22;31426;48.798;9.698;2020-05-06T08:56:11;21.50;53.30
45535;DHT22;31426;48.798;9.698;2020-05-06T08:58:37;21.50;53.20
45535;DHT22;31426;48.798;9.698;2020-05-06T09:01:03;21.50;53.20
45535;DHT22;31426;48.798;9.698;2020-05-06T09:03:29;21.50;53.00
45535;DHT22;31426;48.798;9.698;2020-05-06T09:05:55;21.50;53.10
45535;DHT22;31426;48.798;9.698;2020-05-06T09:08:21;21.60;53.30
45535;DHT22;31426;48.798;9.698;2020-05-06T09:10:46;21.50;53.20
45535;DHT22;31426;48.798;9.698;2020-05-06T09:13:12;21.50;53.30
45535;DHT22;31426;48.798;9.698;2020-05-06T09:15:39;21.60;53.30
45535;DHT22;31426;48.798;9.698;2020-05-06T09:18:23;21.60;53.10
45535;DHT22;31426;48.798;9.698;2020-05-06T09:21:07;21.70;53.00
45535;DHT22;31426;48.798;9.698;2020-05-06T09:23:39;21.70;52.40
45535;DHT22;31426;48.798;9.698;2020-05-06T09:26:25;21.60;52.00
45535;DHT22;31426;48.798;9.698;2020-05-06T09:28:54;21.60;53.10
45535;DHT22;31426;48.798;9.698;2020-05-06T09:31:26;21.60;52.70
45535;DHT22;31426;48.798;9.698;2020-05-06T09:33:54;21.60;53.10
45535;DHT22;31426;48.798;9.698;2020-05-06T09:36:19;21.60;52.10
45535;DHT22;31426;48.798;9.698;2020-05-06T09:38:45;21.50;50.40
45535;DHT22;31426;48.798;9.698;2020-05-06T09:41:11;20.50;43.60
45535;DHT22;31426;48.798;9.698;2020-05-06T09:43:36;19.40;41.80
45535;DHT22;31426;48.798;9.698;2020-05-06T09:46:02;18.70;30.50
45535;DHT22;31426;48.798;9.698;2020-05-06T09:48:28;18.10;28.80
45535;DHT22;31426;48.798;9.698;2020-05-06T09:50:53;18.20;34.70
45535;DHT22;31426;48.798;9.698;2020-05-06T09:53:19;18.20;34.90
45535;DHT22;31426;48.798;9.698;2020-05-06T09:55:51;17.60;36.00
45535;DHT22;31426;48.798;9.698;2020-05-06T09:58:19;18.30;37.50
45535;DHT22;31426;48.798;9.698;2020-05-06T10:00:45;19.00;38.00
45535;DHT22;31426;48.798;9.698;2020-05-06T10:03:10;19.60;38.80
45535;DHT22;31426;48.798;9.698;2020-05-06T10:05:36;20.00;38.60
45535;DHT22;31426;48.798;9.698;2020-05-06T10:08:01;20.30;39.20
45535;DHT22;31426;48.798;9.698;2020-05-06T10:10:28;20.50;39.60
45535;DHT22;31426;48.798;9.698;2020-05-06T10:12:54;20.60;40.00
45535;DHT22;31426;48.798;9.698;2020-05-06T10:15:21;20.70;40.00
45535;DHT22;31426;48.798;9.698;2020-05-06T10:17:49;20.70;40.60
45535;DHT22;31426;48.798;9.698;2020-05-06T10:20:15;20.70;40.80
45535;DHT22;31426;48.798;9.698;2020-05-06T10:22:44;20.80;41.20
45535;DHT22;31426;48.798;9.698;2020-05-06T10:25:12;20.80;42.00
45535;DHT22;31426;48.798;9.698;2020-05-06T10:27:44;20.80;41.90
45535;DHT22;31426;48.798;9.698;2020-05-06T10:30:14;20.80;42.20
45535;DHT22;31426;48.798;9.698;2020-05-06T10:32:48;20.90;42.60
45535;DHT22;31426;48.798;9.698;2020-05-06T10:35:18;20.90;43.00
45535;DHT22;31426;48.798;9.698;2020-05-06T10:37:51;20.90;43.20
45535;DHT22;31426;48.798;9.698;2020-05-06T10:40:19;20.90;43.70
45535;DHT22;31426;48.798;9.698;2020-05-06T10:42:53;20.90;43.80
45535;DHT22;31426;48.798;9.698;2020-05-06T10:45:21;21.00;44.10
45535;DHT22;31426;48.798;9.698;2020-05-06T10:47:48;21.00;38.70
45535;DHT22;31426;48.798;9.698;2020-05-06T10:50:14;21.00;43.00
45535;DHT22;31426;48.798;9.698;2020-05-06T10:55:28;21.10;44.10
45535;DHT22;31426;48.798;9.698;2020-05-06T10:57:55;21.10;44.50
45535;DHT22;31426;48.798;9.698;2020-05-06T11:00:23;21.10;44.50
45535;DHT22;31426;48.798;9.698;2020-05-06T11:02:50;21.10;44.70
45535;DHT22;31426;48.798;9.698;2020-05-06T11:05:23;21.10;44.90
45535;DHT22;31426;48.798;9.698;2020-05-06T11:08:04;21.10;45.00
45535;DHT22;31426;48.798;9.698;2020-05-06T11:10:39;21.10;45.10
45535;DHT22;31426;48.798;9.698;2020-05-06T11:13:11;21.10;45.20
45535;DHT22;31426;48.798;9.698;2020-05-06T11:16:03;21.10;45.30
45535;DHT22;31426;48.798;9.698;2020-05-06T11:18:38;21.10;45.40
45535;DHT22;31426;48.798;9.698;2020-05-06T11:21:07;21.10;45.40
45535;DHT22;31426;48.798;9.698;2020-05-06T11:23:56;21.10;45.50
45535;DHT22;31426;48.798;9.698;2020-05-06T11:26:26;21.10;45.50
45535;DHT22;31426;48.798;9.698;2020-05-06T11:28:54;21.10;45.70
45535;DHT22;31426;48.798;9.698;2020-05-06T11:31:22;21.10;45.70
45535;DHT22;31426;48.798;9.698;2020-05-06T11:34:02;21.10;45.90
45535;DHT22;31426;48.798;9.698;2020-05-06T11:36:47;21.10;46.00
45535;DHT22;31426;48.798;9.698;2020-05-06T11:39:19;21.10;46.00
45535;DHT22;31426;48.798;9.698;2020-05-06T11:41:46;21.10;46.10
45535;DHT22;31426;48.798;9.698;2020-05-06T11:44:15;21.10;46.10
45535;DHT22;31426;48.798;9.698;2020-05-06T11:49:14;21.20;46.30
45535;DHT22;31426;48.798;9.698;2020-05-06T11:51:42;21.20;46.40
45535;DHT22;31426;48.798;9.698;2020-05-06T11:54:09;21.10;46.20
45535;DHT22;31426;48.798;9.698;2020-05-06T11:56:35;21.10;46.40
45535;DHT22;31426;48.798;9.698;2020-05-06T11:59:03;21.10;46.60
45535;DHT22;31426;48.798;9.698;2020-05-06T12:01:37;21.10;46.60
45535;DHT22;31426;48.798;9.698;2020-05-06T12:04:08;21.10;46.60
